txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV],[2.062500E+02*GeV,1.031250E+02*GeV,0.000000E+00*GeV]],5.454390E+02*pb],
[[[1.018750E+03*GeV,6.453125E+02*GeV,2.718750E+02*GeV],[1.018750E+03*GeV,6.453125E+02*GeV,2.718750E+02*GeV]],1.651836E-02*pb],
[[[1.018750E+03*GeV,6.484375E+02*GeV,2.781250E+02*GeV],[1.018750E+03*GeV,6.484375E+02*GeV,2.781250E+02*GeV]],1.645152E-02*pb],
[[[1.018750E+03*GeV,6.515625E+02*GeV,2.843750E+02*GeV],[1.018750E+03*GeV,6.515625E+02*GeV,2.843750E+02*GeV]],1.637430E-02*pb],
[[[1.018750E+03*GeV,6.546875E+02*GeV,2.906250E+02*GeV],[1.018750E+03*GeV,6.546875E+02*GeV,2.906250E+02*GeV]],1.628046E-02*pb],
[[[1.018750E+03*GeV,6.578125E+02*GeV,2.968750E+02*GeV],[1.018750E+03*GeV,6.578125E+02*GeV,2.968750E+02*GeV]],1.618662E-02*pb],
[[[1.018750E+03*GeV,6.609375E+02*GeV,3.031250E+02*GeV],[1.018750E+03*GeV,6.609375E+02*GeV,3.031250E+02*GeV]],1.613830E-02*pb],
[[[1.018750E+03*GeV,6.640625E+02*GeV,3.093750E+02*GeV],[1.018750E+03*GeV,6.640625E+02*GeV,3.093750E+02*GeV]],1.613551E-02*pb],
[[[1.018750E+03*GeV,6.671875E+02*GeV,3.156250E+02*GeV],[1.018750E+03*GeV,6.671875E+02*GeV,3.156250E+02*GeV]],1.613272E-02*pb],
[[[1.018750E+03*GeV,6.703125E+02*GeV,3.218750E+02*GeV],[1.018750E+03*GeV,6.703125E+02*GeV,3.218750E+02*GeV]],1.640219E-02*pb],
[[[1.018750E+03*GeV,6.734375E+02*GeV,3.281250E+02*GeV],[1.018750E+03*GeV,6.734375E+02*GeV,3.281250E+02*GeV]],1.684184E-02*pb],
[[[1.018750E+03*GeV,6.765625E+02*GeV,3.343750E+02*GeV],[1.018750E+03*GeV,6.765625E+02*GeV,3.343750E+02*GeV]],1.728149E-02*pb],
[[[1.018750E+03*GeV,6.796875E+02*GeV,3.406250E+02*GeV],[1.018750E+03*GeV,6.796875E+02*GeV,3.406250E+02*GeV]],1.772114E-02*pb],
[[[1.018750E+03*GeV,6.828125E+02*GeV,3.468750E+02*GeV],[1.018750E+03*GeV,6.828125E+02*GeV,3.468750E+02*GeV]],1.816079E-02*pb],
[[[1.018750E+03*GeV,6.859375E+02*GeV,3.531250E+02*GeV],[1.018750E+03*GeV,6.859375E+02*GeV,3.531250E+02*GeV]],1.843448E-02*pb],
[[[1.018750E+03*GeV,6.890625E+02*GeV,3.593750E+02*GeV],[1.018750E+03*GeV,6.890625E+02*GeV,3.593750E+02*GeV]],1.854222E-02*pb],
[[[1.018750E+03*GeV,6.921875E+02*GeV,3.656250E+02*GeV],[1.018750E+03*GeV,6.921875E+02*GeV,3.656250E+02*GeV]],1.864996E-02*pb],
[[[1.018750E+03*GeV,6.953125E+02*GeV,3.718750E+02*GeV],[1.018750E+03*GeV,6.953125E+02*GeV,3.718750E+02*GeV]],1.875770E-02*pb],
[[[1.018750E+03*GeV,6.984375E+02*GeV,3.781250E+02*GeV],[1.018750E+03*GeV,6.984375E+02*GeV,3.781250E+02*GeV]],1.886544E-02*pb],
[[[1.018750E+03*GeV,7.015625E+02*GeV,3.843750E+02*GeV],[1.018750E+03*GeV,7.015625E+02*GeV,3.843750E+02*GeV]],1.905978E-02*pb],
[[[1.018750E+03*GeV,7.046875E+02*GeV,3.906250E+02*GeV],[1.018750E+03*GeV,7.046875E+02*GeV,3.906250E+02*GeV]],1.939268E-02*pb],
[[[1.018750E+03*GeV,7.078125E+02*GeV,3.968750E+02*GeV],[1.018750E+03*GeV,7.078125E+02*GeV,3.968750E+02*GeV]],1.972558E-02*pb],
[[[1.018750E+03*GeV,7.109375E+02*GeV,4.031250E+02*GeV],[1.018750E+03*GeV,7.109375E+02*GeV,4.031250E+02*GeV]],1.985612E-02*pb],
[[[1.018750E+03*GeV,7.140625E+02*GeV,4.093750E+02*GeV],[1.018750E+03*GeV,7.140625E+02*GeV,4.093750E+02*GeV]],1.978431E-02*pb],
[[[1.018750E+03*GeV,7.171875E+02*GeV,4.156250E+02*GeV],[1.018750E+03*GeV,7.171875E+02*GeV,4.156250E+02*GeV]],1.971251E-02*pb],
[[[1.018750E+03*GeV,7.203125E+02*GeV,4.218750E+02*GeV],[1.018750E+03*GeV,7.203125E+02*GeV,4.218750E+02*GeV]],1.964070E-02*pb],
[[[1.018750E+03*GeV,7.234375E+02*GeV,4.281250E+02*GeV],[1.018750E+03*GeV,7.234375E+02*GeV,4.281250E+02*GeV]],1.956889E-02*pb],
[[[1.018750E+03*GeV,7.265625E+02*GeV,4.343750E+02*GeV],[1.018750E+03*GeV,7.265625E+02*GeV,4.343750E+02*GeV]],1.953519E-02*pb],
[[[1.018750E+03*GeV,7.296875E+02*GeV,4.406250E+02*GeV],[1.018750E+03*GeV,7.296875E+02*GeV,4.406250E+02*GeV]],1.956246E-02*pb],
[[[1.018750E+03*GeV,7.328125E+02*GeV,4.468750E+02*GeV],[1.018750E+03*GeV,7.328125E+02*GeV,4.468750E+02*GeV]],1.958974E-02*pb],
[[[1.018750E+03*GeV,7.359375E+02*GeV,4.531250E+02*GeV],[1.018750E+03*GeV,7.359375E+02*GeV,4.531250E+02*GeV]],1.956649E-02*pb],
[[[1.018750E+03*GeV,7.390625E+02*GeV,4.593750E+02*GeV],[1.018750E+03*GeV,7.390625E+02*GeV,4.593750E+02*GeV]],1.949273E-02*pb],
[[[1.018750E+03*GeV,7.421875E+02*GeV,4.656250E+02*GeV],[1.018750E+03*GeV,7.421875E+02*GeV,4.656250E+02*GeV]],1.941897E-02*pb],
[[[1.018750E+03*GeV,7.453125E+02*GeV,4.718750E+02*GeV],[1.018750E+03*GeV,7.453125E+02*GeV,4.718750E+02*GeV]],1.934521E-02*pb],
[[[1.018750E+03*GeV,7.484375E+02*GeV,4.781250E+02*GeV],[1.018750E+03*GeV,7.484375E+02*GeV,4.781250E+02*GeV]],1.927144E-02*pb],
[[[1.018750E+03*GeV,7.515625E+02*GeV,4.843750E+02*GeV],[1.018750E+03*GeV,7.515625E+02*GeV,4.843750E+02*GeV]],1.923252E-02*pb],
[[[1.018750E+03*GeV,7.546875E+02*GeV,4.906250E+02*GeV],[1.018750E+03*GeV,7.546875E+02*GeV,4.906250E+02*GeV]],1.924933E-02*pb],
[[[1.018750E+03*GeV,7.578125E+02*GeV,4.968750E+02*GeV],[1.018750E+03*GeV,7.578125E+02*GeV,4.968750E+02*GeV]],1.926615E-02*pb],
[[[1.018750E+03*GeV,7.609375E+02*GeV,5.031250E+02*GeV],[1.018750E+03*GeV,7.609375E+02*GeV,5.031250E+02*GeV]],1.953177E-02*pb],
[[[1.018750E+03*GeV,7.640625E+02*GeV,5.093750E+02*GeV],[1.018750E+03*GeV,7.640625E+02*GeV,5.093750E+02*GeV]],2.004621E-02*pb],
[[[1.018750E+03*GeV,7.671875E+02*GeV,5.156250E+02*GeV],[1.018750E+03*GeV,7.671875E+02*GeV,5.156250E+02*GeV]],2.056065E-02*pb],
[[[1.018750E+03*GeV,7.703125E+02*GeV,5.218750E+02*GeV],[1.018750E+03*GeV,7.703125E+02*GeV,5.218750E+02*GeV]],2.138027E-02*pb],
[[[1.018750E+03*GeV,7.734375E+02*GeV,5.281250E+02*GeV],[1.018750E+03*GeV,7.734375E+02*GeV,5.281250E+02*GeV]],2.239063E-02*pb],
[[[1.018750E+03*GeV,7.765625E+02*GeV,5.343750E+02*GeV],[1.018750E+03*GeV,7.765625E+02*GeV,5.343750E+02*GeV]],2.340100E-02*pb],
[[[1.018750E+03*GeV,7.796875E+02*GeV,5.406250E+02*GeV],[1.018750E+03*GeV,7.796875E+02*GeV,5.406250E+02*GeV]],2.441136E-02*pb],
[[[1.018750E+03*GeV,7.828125E+02*GeV,5.468750E+02*GeV],[1.018750E+03*GeV,7.828125E+02*GeV,5.468750E+02*GeV]],2.542172E-02*pb],
[[[1.018750E+03*GeV,7.859375E+02*GeV,5.531250E+02*GeV],[1.018750E+03*GeV,7.859375E+02*GeV,5.531250E+02*GeV]],2.646778E-02*pb],
[[[1.018750E+03*GeV,7.890625E+02*GeV,5.593750E+02*GeV],[1.018750E+03*GeV,7.890625E+02*GeV,5.593750E+02*GeV]],2.754954E-02*pb],
[[[1.018750E+03*GeV,7.921875E+02*GeV,5.656250E+02*GeV],[1.018750E+03*GeV,7.921875E+02*GeV,5.656250E+02*GeV]],2.863131E-02*pb],
[[[1.018750E+03*GeV,7.953125E+02*GeV,5.718750E+02*GeV],[1.018750E+03*GeV,7.953125E+02*GeV,5.718750E+02*GeV]],2.971307E-02*pb],
[[[1.018750E+03*GeV,7.984375E+02*GeV,5.781250E+02*GeV],[1.018750E+03*GeV,7.984375E+02*GeV,5.781250E+02*GeV]],3.079483E-02*pb],
[[[1.018750E+03*GeV,8.015625E+02*GeV,5.843750E+02*GeV],[1.018750E+03*GeV,8.015625E+02*GeV,5.843750E+02*GeV]],3.151523E-02*pb],
[[[1.018750E+03*GeV,8.046875E+02*GeV,5.906250E+02*GeV],[1.018750E+03*GeV,8.046875E+02*GeV,5.906250E+02*GeV]],3.165747E-02*pb],
[[[1.018750E+03*GeV,8.078125E+02*GeV,5.968750E+02*GeV],[1.018750E+03*GeV,8.078125E+02*GeV,5.968750E+02*GeV]],3.179970E-02*pb],
[[[1.018750E+03*GeV,8.109375E+02*GeV,6.031250E+02*GeV],[1.018750E+03*GeV,8.109375E+02*GeV,6.031250E+02*GeV]],3.215056E-02*pb],
[[[1.018750E+03*GeV,8.140625E+02*GeV,6.093750E+02*GeV],[1.018750E+03*GeV,8.140625E+02*GeV,6.093750E+02*GeV]],3.271005E-02*pb],
[[[1.018750E+03*GeV,8.171875E+02*GeV,6.156250E+02*GeV],[1.018750E+03*GeV,8.171875E+02*GeV,6.156250E+02*GeV]],3.326953E-02*pb],
[[[1.018750E+03*GeV,8.203125E+02*GeV,6.218750E+02*GeV],[1.018750E+03*GeV,8.203125E+02*GeV,6.218750E+02*GeV]],3.382902E-02*pb],
[[[1.018750E+03*GeV,8.234375E+02*GeV,6.281250E+02*GeV],[1.018750E+03*GeV,8.234375E+02*GeV,6.281250E+02*GeV]],3.438850E-02*pb],
[[[1.018750E+03*GeV,8.265625E+02*GeV,6.343750E+02*GeV],[1.018750E+03*GeV,8.265625E+02*GeV,6.343750E+02*GeV]],3.522149E-02*pb],
[[[1.018750E+03*GeV,8.296875E+02*GeV,6.406250E+02*GeV],[1.018750E+03*GeV,8.296875E+02*GeV,6.406250E+02*GeV]],3.649208E-02*pb],
[[[1.018750E+03*GeV,8.328125E+02*GeV,6.468750E+02*GeV],[1.018750E+03*GeV,8.328125E+02*GeV,6.468750E+02*GeV]],6.052650E+00*pb],
[[[1.031250E+03*GeV,5.156250E+02*GeV,0.000000E+00*GeV],[1.031250E+03*GeV,5.156250E+02*GeV,0.000000E+00*GeV]],1.907224E-02*pb],
[[[1.031250E+03*GeV,5.171875E+02*GeV,3.125000E+00*GeV],[1.031250E+03*GeV,5.171875E+02*GeV,3.125000E+00*GeV]],1.907224E-02*pb],
[[[1.031250E+03*GeV,5.203125E+02*GeV,9.375000E+00*GeV],[1.031250E+03*GeV,5.203125E+02*GeV,9.375000E+00*GeV]],1.831705E-02*pb],
[[[1.031250E+03*GeV,5.234375E+02*GeV,1.562500E+01*GeV],[1.031250E+03*GeV,5.234375E+02*GeV,1.562500E+01*GeV]],1.719550E-02*pb],
[[[1.031250E+03*GeV,5.265625E+02*GeV,2.187500E+01*GeV],[1.031250E+03*GeV,5.265625E+02*GeV,2.187500E+01*GeV]],1.603498E-02*pb],
[[[1.031250E+03*GeV,5.296875E+02*GeV,2.812500E+01*GeV],[1.031250E+03*GeV,5.296875E+02*GeV,2.812500E+01*GeV]],1.568613E-02*pb],
[[[1.031250E+03*GeV,5.328125E+02*GeV,3.437500E+01*GeV],[1.031250E+03*GeV,5.328125E+02*GeV,3.437500E+01*GeV]],1.614897E-02*pb],
[[[1.031250E+03*GeV,5.359375E+02*GeV,4.062500E+01*GeV],[1.031250E+03*GeV,5.359375E+02*GeV,4.062500E+01*GeV]],1.663454E-02*pb],
[[[1.031250E+03*GeV,5.390625E+02*GeV,4.687500E+01*GeV],[1.031250E+03*GeV,5.390625E+02*GeV,4.687500E+01*GeV]],1.733376E-02*pb],
[[[1.031250E+03*GeV,5.421875E+02*GeV,5.312500E+01*GeV],[1.031250E+03*GeV,5.421875E+02*GeV,5.312500E+01*GeV]],1.771502E-02*pb],
[[[1.031250E+03*GeV,5.453125E+02*GeV,5.937500E+01*GeV],[1.031250E+03*GeV,5.453125E+02*GeV,5.937500E+01*GeV]],1.777833E-02*pb],
[[[1.031250E+03*GeV,5.484375E+02*GeV,6.562500E+01*GeV],[1.031250E+03*GeV,5.484375E+02*GeV,6.562500E+01*GeV]],1.784163E-02*pb],
[[[1.031250E+03*GeV,5.515625E+02*GeV,7.187500E+01*GeV],[1.031250E+03*GeV,5.515625E+02*GeV,7.187500E+01*GeV]],1.789018E-02*pb],
[[[1.031250E+03*GeV,5.546875E+02*GeV,7.812500E+01*GeV],[1.031250E+03*GeV,5.546875E+02*GeV,7.812500E+01*GeV]],1.790555E-02*pb],
[[[1.031250E+03*GeV,5.578125E+02*GeV,8.437500E+01*GeV],[1.031250E+03*GeV,5.578125E+02*GeV,8.437500E+01*GeV]],1.792092E-02*pb],
[[[1.031250E+03*GeV,5.609375E+02*GeV,9.062500E+01*GeV],[1.031250E+03*GeV,5.609375E+02*GeV,9.062500E+01*GeV]],1.793628E-02*pb],
[[[1.031250E+03*GeV,5.640625E+02*GeV,9.687500E+01*GeV],[1.031250E+03*GeV,5.640625E+02*GeV,9.687500E+01*GeV]],1.795165E-02*pb],
[[[1.031250E+03*GeV,5.671875E+02*GeV,1.031250E+02*GeV],[1.031250E+03*GeV,5.671875E+02*GeV,1.031250E+02*GeV]],1.776794E-02*pb],
[[[1.031250E+03*GeV,5.703125E+02*GeV,1.093750E+02*GeV],[1.031250E+03*GeV,5.703125E+02*GeV,1.093750E+02*GeV]],1.738514E-02*pb],
[[[1.031250E+03*GeV,5.734375E+02*GeV,1.156250E+02*GeV],[1.031250E+03*GeV,5.734375E+02*GeV,1.156250E+02*GeV]],1.700235E-02*pb],
[[[1.031250E+03*GeV,5.765625E+02*GeV,1.218750E+02*GeV],[1.031250E+03*GeV,5.765625E+02*GeV,1.218750E+02*GeV]],1.661956E-02*pb],
[[[1.031250E+03*GeV,5.796875E+02*GeV,1.281250E+02*GeV],[1.031250E+03*GeV,5.796875E+02*GeV,1.281250E+02*GeV]],1.623676E-02*pb],
[[[1.031250E+03*GeV,5.828125E+02*GeV,1.343750E+02*GeV],[1.031250E+03*GeV,5.828125E+02*GeV,1.343750E+02*GeV]],1.588028E-02*pb],
[[[1.031250E+03*GeV,5.859375E+02*GeV,1.406250E+02*GeV],[1.031250E+03*GeV,5.859375E+02*GeV,1.406250E+02*GeV]],1.553549E-02*pb],
[[[1.031250E+03*GeV,5.890625E+02*GeV,1.468750E+02*GeV],[1.031250E+03*GeV,5.890625E+02*GeV,1.468750E+02*GeV]],1.519070E-02*pb],
[[[1.031250E+03*GeV,5.921875E+02*GeV,1.531250E+02*GeV],[1.031250E+03*GeV,5.921875E+02*GeV,1.531250E+02*GeV]],1.519368E-02*pb],
[[[1.031250E+03*GeV,5.953125E+02*GeV,1.593750E+02*GeV],[1.031250E+03*GeV,5.953125E+02*GeV,1.593750E+02*GeV]],1.554444E-02*pb],
[[[1.031250E+03*GeV,5.984375E+02*GeV,1.656250E+02*GeV],[1.031250E+03*GeV,5.984375E+02*GeV,1.656250E+02*GeV]],1.589521E-02*pb],
[[[1.031250E+03*GeV,6.015625E+02*GeV,1.718750E+02*GeV],[1.031250E+03*GeV,6.015625E+02*GeV,1.718750E+02*GeV]],1.615850E-02*pb],
[[[1.031250E+03*GeV,6.046875E+02*GeV,1.781250E+02*GeV],[1.031250E+03*GeV,6.046875E+02*GeV,1.781250E+02*GeV]],1.622501E-02*pb],
[[[1.031250E+03*GeV,6.078125E+02*GeV,1.843750E+02*GeV],[1.031250E+03*GeV,6.078125E+02*GeV,1.843750E+02*GeV]],1.629151E-02*pb],
[[[1.031250E+03*GeV,6.109375E+02*GeV,1.906250E+02*GeV],[1.031250E+03*GeV,6.109375E+02*GeV,1.906250E+02*GeV]],1.635801E-02*pb],
[[[1.031250E+03*GeV,6.140625E+02*GeV,1.968750E+02*GeV],[1.031250E+03*GeV,6.140625E+02*GeV,1.968750E+02*GeV]],1.642451E-02*pb],
[[[1.031250E+03*GeV,6.171875E+02*GeV,2.031250E+02*GeV],[1.031250E+03*GeV,6.171875E+02*GeV,2.031250E+02*GeV]],1.623485E-02*pb],
[[[1.031250E+03*GeV,6.203125E+02*GeV,2.093750E+02*GeV],[1.031250E+03*GeV,6.203125E+02*GeV,2.093750E+02*GeV]],1.578902E-02*pb],
[[[1.031250E+03*GeV,6.234375E+02*GeV,2.156250E+02*GeV],[1.031250E+03*GeV,6.234375E+02*GeV,2.156250E+02*GeV]],1.534319E-02*pb],
[[[1.031250E+03*GeV,6.265625E+02*GeV,2.218750E+02*GeV],[1.031250E+03*GeV,6.265625E+02*GeV,2.218750E+02*GeV]],1.514695E-02*pb],
[[[1.031250E+03*GeV,6.296875E+02*GeV,2.281250E+02*GeV],[1.031250E+03*GeV,6.296875E+02*GeV,2.281250E+02*GeV]],1.551225E-02*pb],
[[[1.031250E+03*GeV,6.328125E+02*GeV,2.343750E+02*GeV],[1.031250E+03*GeV,6.328125E+02*GeV,2.343750E+02*GeV]],1.587756E-02*pb],
[[[1.031250E+03*GeV,6.359375E+02*GeV,2.406250E+02*GeV],[1.031250E+03*GeV,6.359375E+02*GeV,2.406250E+02*GeV]],1.624286E-02*pb],
[[[1.031250E+03*GeV,6.390625E+02*GeV,2.468750E+02*GeV],[1.031250E+03*GeV,6.390625E+02*GeV,2.468750E+02*GeV]],1.660817E-02*pb],
[[[1.031250E+03*GeV,6.421875E+02*GeV,2.531250E+02*GeV],[1.031250E+03*GeV,6.421875E+02*GeV,2.531250E+02*GeV]],1.676029E-02*pb],
[[[1.031250E+03*GeV,6.453125E+02*GeV,2.593750E+02*GeV],[1.031250E+03*GeV,6.453125E+02*GeV,2.593750E+02*GeV]],1.669922E-02*pb],
[[[1.031250E+03*GeV,6.484375E+02*GeV,2.656250E+02*GeV],[1.031250E+03*GeV,6.484375E+02*GeV,2.656250E+02*GeV]],1.663815E-02*pb],
[[[1.031250E+03*GeV,6.515625E+02*GeV,2.718750E+02*GeV],[1.031250E+03*GeV,6.515625E+02*GeV,2.718750E+02*GeV]],1.656949E-02*pb],
[[[1.031250E+03*GeV,6.546875E+02*GeV,2.781250E+02*GeV],[1.031250E+03*GeV,6.546875E+02*GeV,2.781250E+02*GeV]],1.648376E-02*pb],
[[[1.031250E+03*GeV,6.578125E+02*GeV,2.843750E+02*GeV],[1.031250E+03*GeV,6.578125E+02*GeV,2.843750E+02*GeV]],1.639803E-02*pb],
[[[1.031250E+03*GeV,6.609375E+02*GeV,2.906250E+02*GeV],[1.031250E+03*GeV,6.609375E+02*GeV,2.906250E+02*GeV]],1.631230E-02*pb],
[[[1.031250E+03*GeV,6.640625E+02*GeV,2.968750E+02*GeV],[1.031250E+03*GeV,6.640625E+02*GeV,2.968750E+02*GeV]],1.622657E-02*pb],
[[[1.031250E+03*GeV,6.671875E+02*GeV,3.031250E+02*GeV],[1.031250E+03*GeV,6.671875E+02*GeV,3.031250E+02*GeV]],1.618243E-02*pb],
[[[1.031250E+03*GeV,6.703125E+02*GeV,3.093750E+02*GeV],[1.031250E+03*GeV,6.703125E+02*GeV,3.093750E+02*GeV]],1.617988E-02*pb],
[[[1.031250E+03*GeV,6.734375E+02*GeV,3.156250E+02*GeV],[1.031250E+03*GeV,6.734375E+02*GeV,3.156250E+02*GeV]],1.617733E-02*pb],
[[[1.031250E+03*GeV,6.765625E+02*GeV,3.218750E+02*GeV],[1.031250E+03*GeV,6.765625E+02*GeV,3.218750E+02*GeV]],1.617477E-02*pb],
[[[1.031250E+03*GeV,6.796875E+02*GeV,3.281250E+02*GeV],[1.031250E+03*GeV,6.796875E+02*GeV,3.281250E+02*GeV]],1.617222E-02*pb],
[[[1.031250E+03*GeV,6.828125E+02*GeV,3.343750E+02*GeV],[1.031250E+03*GeV,6.828125E+02*GeV,3.343750E+02*GeV]],1.644951E-02*pb],
[[[1.031250E+03*GeV,6.859375E+02*GeV,3.406250E+02*GeV],[1.031250E+03*GeV,6.859375E+02*GeV,3.406250E+02*GeV]],1.685117E-02*pb],
[[[1.031250E+03*GeV,6.890625E+02*GeV,3.468750E+02*GeV],[1.031250E+03*GeV,6.890625E+02*GeV,3.468750E+02*GeV]],1.725284E-02*pb],
[[[1.031250E+03*GeV,6.921875E+02*GeV,3.531250E+02*GeV],[1.031250E+03*GeV,6.921875E+02*GeV,3.531250E+02*GeV]],1.750289E-02*pb],
[[[1.031250E+03*GeV,6.953125E+02*GeV,3.593750E+02*GeV],[1.031250E+03*GeV,6.953125E+02*GeV,3.593750E+02*GeV]],1.760132E-02*pb],
[[[1.031250E+03*GeV,6.984375E+02*GeV,3.656250E+02*GeV],[1.031250E+03*GeV,6.984375E+02*GeV,3.656250E+02*GeV]],1.769975E-02*pb],
[[[1.031250E+03*GeV,7.015625E+02*GeV,3.718750E+02*GeV],[1.031250E+03*GeV,7.015625E+02*GeV,3.718750E+02*GeV]],1.786148E-02*pb],
[[[1.031250E+03*GeV,7.046875E+02*GeV,3.781250E+02*GeV],[1.031250E+03*GeV,7.046875E+02*GeV,3.781250E+02*GeV]],1.816561E-02*pb],
[[[1.031250E+03*GeV,7.078125E+02*GeV,3.843750E+02*GeV],[1.031250E+03*GeV,7.078125E+02*GeV,3.843750E+02*GeV]],1.846975E-02*pb],
[[[1.031250E+03*GeV,7.109375E+02*GeV,3.906250E+02*GeV],[1.031250E+03*GeV,7.109375E+02*GeV,3.906250E+02*GeV]],1.877389E-02*pb],
[[[1.031250E+03*GeV,7.140625E+02*GeV,3.968750E+02*GeV],[1.031250E+03*GeV,7.140625E+02*GeV,3.968750E+02*GeV]],1.907802E-02*pb],
[[[1.031250E+03*GeV,7.171875E+02*GeV,4.031250E+02*GeV],[1.031250E+03*GeV,7.171875E+02*GeV,4.031250E+02*GeV]],1.919729E-02*pb],
[[[1.031250E+03*GeV,7.203125E+02*GeV,4.093750E+02*GeV],[1.031250E+03*GeV,7.203125E+02*GeV,4.093750E+02*GeV]],1.913168E-02*pb],
[[[1.031250E+03*GeV,7.234375E+02*GeV,4.156250E+02*GeV],[1.031250E+03*GeV,7.234375E+02*GeV,4.156250E+02*GeV]],1.906608E-02*pb],
[[[1.031250E+03*GeV,7.265625E+02*GeV,4.218750E+02*GeV],[1.031250E+03*GeV,7.265625E+02*GeV,4.218750E+02*GeV]],1.902833E-02*pb],
[[[1.031250E+03*GeV,7.296875E+02*GeV,4.281250E+02*GeV],[1.031250E+03*GeV,7.296875E+02*GeV,4.281250E+02*GeV]],1.905325E-02*pb],
[[[1.031250E+03*GeV,7.328125E+02*GeV,4.343750E+02*GeV],[1.031250E+03*GeV,7.328125E+02*GeV,4.343750E+02*GeV]],1.907816E-02*pb],
[[[1.031250E+03*GeV,7.359375E+02*GeV,4.406250E+02*GeV],[1.031250E+03*GeV,7.359375E+02*GeV,4.406250E+02*GeV]],1.910308E-02*pb],
[[[1.031250E+03*GeV,7.390625E+02*GeV,4.468750E+02*GeV],[1.031250E+03*GeV,7.390625E+02*GeV,4.468750E+02*GeV]],1.912800E-02*pb],
[[[1.031250E+03*GeV,7.421875E+02*GeV,4.531250E+02*GeV],[1.031250E+03*GeV,7.421875E+02*GeV,4.531250E+02*GeV]],1.910677E-02*pb],
[[[1.031250E+03*GeV,7.453125E+02*GeV,4.593750E+02*GeV],[1.031250E+03*GeV,7.453125E+02*GeV,4.593750E+02*GeV]],1.903938E-02*pb],
[[[1.031250E+03*GeV,7.484375E+02*GeV,4.656250E+02*GeV],[1.031250E+03*GeV,7.484375E+02*GeV,4.656250E+02*GeV]],1.897199E-02*pb],
[[[1.031250E+03*GeV,7.515625E+02*GeV,4.718750E+02*GeV],[1.031250E+03*GeV,7.515625E+02*GeV,4.718750E+02*GeV]],1.893006E-02*pb],
[[[1.031250E+03*GeV,7.546875E+02*GeV,4.781250E+02*GeV],[1.031250E+03*GeV,7.546875E+02*GeV,4.781250E+02*GeV]],1.894542E-02*pb],
[[[1.031250E+03*GeV,7.578125E+02*GeV,4.843750E+02*GeV],[1.031250E+03*GeV,7.578125E+02*GeV,4.843750E+02*GeV]],1.896078E-02*pb],
[[[1.031250E+03*GeV,7.609375E+02*GeV,4.906250E+02*GeV],[1.031250E+03*GeV,7.609375E+02*GeV,4.906250E+02*GeV]],1.897614E-02*pb],
[[[1.031250E+03*GeV,7.640625E+02*GeV,4.968750E+02*GeV],[1.031250E+03*GeV,7.640625E+02*GeV,4.968750E+02*GeV]],1.899150E-02*pb],
[[[1.031250E+03*GeV,7.671875E+02*GeV,5.031250E+02*GeV],[1.031250E+03*GeV,7.671875E+02*GeV,5.031250E+02*GeV]],1.923418E-02*pb],
[[[1.031250E+03*GeV,7.703125E+02*GeV,5.093750E+02*GeV],[1.031250E+03*GeV,7.703125E+02*GeV,5.093750E+02*GeV]],1.970417E-02*pb],
[[[1.031250E+03*GeV,7.734375E+02*GeV,5.156250E+02*GeV],[1.031250E+03*GeV,7.734375E+02*GeV,5.156250E+02*GeV]],2.017417E-02*pb],
[[[1.031250E+03*GeV,7.765625E+02*GeV,5.218750E+02*GeV],[1.031250E+03*GeV,7.765625E+02*GeV,5.218750E+02*GeV]],2.064416E-02*pb],
[[[1.031250E+03*GeV,7.796875E+02*GeV,5.281250E+02*GeV],[1.031250E+03*GeV,7.796875E+02*GeV,5.281250E+02*GeV]],2.111415E-02*pb],
[[[1.031250E+03*GeV,7.828125E+02*GeV,5.343750E+02*GeV],[1.031250E+03*GeV,7.828125E+02*GeV,5.343750E+02*GeV]],2.189781E-02*pb],
[[[1.031250E+03*GeV,7.859375E+02*GeV,5.406250E+02*GeV],[1.031250E+03*GeV,7.859375E+02*GeV,5.406250E+02*GeV]],2.282088E-02*pb],
[[[1.031250E+03*GeV,7.890625E+02*GeV,5.468750E+02*GeV],[1.031250E+03*GeV,7.890625E+02*GeV,5.468750E+02*GeV]],2.374396E-02*pb],
[[[1.031250E+03*GeV,7.921875E+02*GeV,5.531250E+02*GeV],[1.031250E+03*GeV,7.921875E+02*GeV,5.531250E+02*GeV]],2.469964E-02*pb],
[[[1.031250E+03*GeV,7.953125E+02*GeV,5.593750E+02*GeV],[1.031250E+03*GeV,7.953125E+02*GeV,5.593750E+02*GeV]],2.568794E-02*pb],
[[[1.031250E+03*GeV,7.984375E+02*GeV,5.656250E+02*GeV],[1.031250E+03*GeV,7.984375E+02*GeV,5.656250E+02*GeV]],2.667624E-02*pb],
[[[1.031250E+03*GeV,8.015625E+02*GeV,5.718750E+02*GeV],[1.031250E+03*GeV,8.015625E+02*GeV,5.718750E+02*GeV]],2.740043E-02*pb],
